Index,Organization Id,Name,Website,Country,Description,Founded,Industry,Number of employees
1,6BD980BDa6cDeaa,Escobar-Choi,https://gibbs.com/,Slovenia,Networked asynchronous task-force,1985,Wireless,2289
2,7ECF3b50A16aB27,Wyatt LLC,http://boyd.org/,San Marino,Vision-oriented web-enabled migration,1972,Financial Services,667
3,CFCB009ED896F6c,Johns-Mercado,https://martin.org/,Timor-Leste,Inverse client-server Graphical User Interface,2002,Motion Pictures / Film,7090
4,FA35a7ba7B63fBF,Pacheco PLC,https://blackwell.net/,Gambia,Innovative holistic help-desk,2010,Utilities,7305
5,9394FF90BffBBcE,Ponce PLC,http://www.nielsen.info/,Mali,Stand-alone bifurcated focus group,1997,Graphic Design / Web Design,9334
6,eb3b0cc5d016243,Goodwin-Strickland,http://travis.org/,Cote d'Ivoire,Multi-lateral encompassing encoding,1995,Primary / Secondary Education,3270
7,963B1D69f3A3BD2,Best-Francis,http://tate.com/,Spain,Advanced content-based emulation,2022,Other Industry,6058
8,0692DD8AEdab6af,Webb-Richard,https://www.mullen.info/,Maldives,Advanced solution-oriented access,1994,Commercial Real Estate,5183
9,3CFcc6BF4186B1A,"Figueroa, Black and Wilkins",https://www.moran-miller.com/,Libyan Arab Jamahiriya,User-friendly holistic help-desk,2001,Arts / Crafts,8797
10,e2eedC0D3f522D3,Pollard-Pierce,http://castaneda.com/,Algeria,Organized bandwidth-monitored benchmark,2004,Information Technology / IT,8312
11,542823a6E472188,Cooke LLC,https://friedman.info/,Kenya,De-engineered homogeneous workforce,1997,Individual / Family Services,6207
12,4FEb7dE8cA4DFc8,Howell-Monroe,http://hall-salinas.org/,Chile,Adaptive tertiary algorithm,2010,Motion Pictures / Film,898
13,EE843dEC30c3dd4,Pollard LLC,https://todd.com/,Belgium,Public-key 5thgeneration orchestration,2018,Law Enforcement,6803
14,3EBAF42c673a4D4,Stone-Hudson,https://farmer.org/,Liechtenstein,Object-based actuating matrix,2015,Investment Banking / Venture,7961
15,Ca93605bE9c3258,"Mccann, Mendez and Hammond",https://www.oneal-henry.com/,Algeria,Progressive impactful hardware,2004,Broadcast Media,4926
16,A0DAb4fd99bd5a2,"Munoz, Combs and Nguyen",http://www.mcdonald.org/,Congo,Managed incremental product,2020,Primary / Secondary Education,1958
17,CdAeF7DBB59D89E,"Blackwell, Patrick and Daniel",http://choi-thompson.com/,Japan,Networked systemic success,2014,Biotechnology / Greentech,1446
18,aADFf6305e5b00a,Boone Inc,https://www.estrada.biz/,Bangladesh,Multi-lateral static implementation,1985,Industrial Automation,4873
19,b59CDFb87cb18D0,Boyd-Chang,https://kelly.net/,Holy See (Vatican City State),Synergistic regional database,2001,Research Industry,1112
20,4D9A4eFeDBe2a1f,Wall and Sons,https://www.nolan.com/,South Georgia and the South Sandwich Islands,Fundamental object-oriented encryption,2021,Shipbuilding,4430
21,66DF49d871f9bAA,Golden-Newman,https://ewing.com/,Gambia,Organic maximized emulation,1973,Environmental Services,4172
22,0F88D2cE7BEb8bE,Mcknight LLC,http://www.durham.biz/,Portugal,Extended needs-based project,2010,Venture Capital / VC,6867
23,dc9cd58c3d96D97,"Murphy, Baird and Rosario",http://www.barnes-barron.com/,Nigeria,Centralized empowering circuit,2018,Logistics / Procurement,2540
24,2DA7DE13ebe7d6B,Daniels-Chan,https://www.dean-villa.com/,Dominica,Digitized exuding interface,2021,Mental Health Care,2697
25,cd7d5f9E8eA2951,Kim-Velazquez,http://www.blankenship.com/,Saint Lucia,Grass-roots optimal open system,2015,Mining / Metals,1755
26,068C4bCaBc1D50B,Gallagher-Bryant,https://www.jacobs.com/,Maldives,Extended analyzing protocol,1995,Hospital / Health Care,8726
27,AaFad9dB0809ccB,Conley-Villarreal,http://www.miles-johns.org/,Mexico,Implemented encompassing definition,2017,Internet,6903
28,ca884Cd8ccA3bF4,Golden-Kelley,http://melton.net/,Nicaragua,Secured motivating Internet solution,2003,Financial Services,5777
29,47C578b5E0eBCC7,Hickman-Huff,http://lambert.info/,Japan,Phased dynamic data-warehouse,2008,Alternative Medicine,5257
30,C1dE7A780aE6A20,Clements LLC,https://walker.org/,Nigeria,Robust upward-trending firmware,1974,Semiconductors,7814
31,9af6d6D38aef6a3,"Murray, David and Hayden",https://www.joseph-russell.net/,Kyrgyz Republic,Reactive 24hour secured line,1992,Religious Institutions,9538
32,d72c422dC7D924B,Baxter PLC,https://horne-oconnell.com/,Falkland Islands (Malvinas),Seamless multi-tasking extranet,1976,Wireless,8653
33,1f3A11d5AAEfEfA,Jenkins Ltd,https://www.guerrero.info/,Cocos (Keeling) Islands,Triple-buffered executive process improvement,1979,Consumer Services,795
34,2bd63Bce487cD5D,"Stein, Mitchell and Horton",https://www.mckenzie.com/,Malaysia,Adaptive uniform process improvement,1980,Program Development,926
35,7bc8FEe59B5d369,"Zimmerman, Hoffman and Davenport",https://johnston.com/,Marshall Islands,Vision-oriented directional policy,1988,Online Publishing,5178
36,fEe00cBd01FFC0c,Shah-Kemp,https://morse.net/,Bulgaria,Reactive global policy,2010,Publishing Industry,3436
37,7182ddaD9cE3A75,"Mooney, Butler and Lozano",http://weber.com/,Nigeria,De-engineered fault-tolerant matrix,2009,Computer Software / Engineering,9194
38,cdCb1Ee55a298bb,Soto PLC,http://www.blevins.com/,Uruguay,Re-contextualized 3rdgeneration function,1985,Sporting Goods,6856
39,652DA23ab8f6BD2,Galloway Inc,http://lowe.com/,Peru,Streamlined directional access,2005,Facilities Services,3876
40,dD4dc876fd414E6,May Ltd,https://padilla.info/,Faroe Islands,Customer-focused needs-based capability,2002,Religious Institutions,6439
41,12af3eC61bFae4E,Pratt-Wilcox,http://www.gomez.info/,Kuwait,Integrated global hardware,2022,Education Management,6823
42,182a3abDee5AfC7,Moyer LLC,http://www.chambers-mcgrath.com/,Bahrain,Pre-emptive context-sensitive frame,1992,Photography,9151
43,A5bf0AEa2DC001E,Murphy and Sons,http://villanueva-wyatt.org/,Svalbard & Jan Mayen Islands,Triple-buffered client-server middleware,1989,Law Enforcement,9952
44,5A0e9fd5F6C42F7,Wallace-Hutchinson,https://pena-rangel.com/,Togo,Expanded multi-state support,1974,Accounting,3938
45,B1C65B8B6D2b7Cf,"Mora, Flores and Cisneros",http://www.delgado.info/,Guadeloupe,Mandatory national matrices,2008,Individual / Family Services,5469
46,D8dccFD99E0EB58,"Vaughn, Humphrey and Peterson",http://dillon.com/,Central African Republic,Grass-roots neutral customer loyalty,1998,Supermarkets,4257
47,C21f7d6DF0F4c96,"Reed, Richmond and Gillespie",http://www.rogers.com/,Chile,Universal value-added algorithm,1982,Civil Engineering,227
48,E1FB0614C13B8D3,Sampson-Jacobs,http://mora.com/,Vietnam,Multi-layered bottom-line productivity,1972,Medical Practice,3589
49,5AdBE5a7AD41EF5,Lyons Ltd,http://www.cohen-conley.biz/,Monaco,Implemented system-worthy task-force,1978,Library,4553
50,311EB80751eD42C,Obrien-Jenkins,https://www.kane.com/,Samoa,Proactive tangible application,1991,Computer Games,8540
51,3893ae54AdAeA9a,Acosta LLC,https://www.zamora.com/,Indonesia,Enhanced optimal instruction set,1973,Civic / Social Organization,8743
52,e9CEFAdC0aa5e04,"Houston, Wyatt and Farrell",http://www.barker.com/,Australia,Proactive incremental data-warehouse,1985,Packaging / Containers,7217
53,1F18c01d5ad6c0B,"Church, Kaufman and Frederick",http://www.roberson.org/,Vietnam,Customer-focused local focus group,2019,Medical Equipment,6694
54,Cc2b6BcFe8fA317,Bruce-Oneal,https://www.cortez-heath.info/,Djibouti,Horizontal multi-state Local Area Network,2015,Electrical / Electronic Manufacturing,7738
55,Bc17eCd8BFdDaF3,Chambers-Aguilar,http://www.keith.biz/,El Salvador,Team-oriented scalable monitoring,2003,Oil / Energy / Solar / Greentech,5713
56,7ADBfc85bBe5EEF,Pineda Group,https://www.grimes.com/,Seychelles,Adaptive zero administration Internet solution,1978,Human Resources / HR,5025
57,0A2250c7a8AB76d,Mata-Hendrix,https://proctor-haney.com/,India,Ameliorated actuating process improvement,1999,Professional Training,439
58,f36Ad23F71a2ed5,Rodriguez-Roman,http://jacobs.com/,Qatar,Fully-configurable didactic middleware,1974,Public Relations / PR,1529
59,DC507aF1f35F6FA,"Bernard, Molina and Wise",https://lozano.net/,Sweden,Cross-group tangible benchmark,2012,Renewables / Environment,9089
60,b38ee1B201A5DD2,"Mclaughlin, Choi and Zamora",http://www.gomez-wolfe.info/,Qatar,Multi-layered empowering intranet,1988,Law Practice / Law Firms,4954
61,96B6c628C668D51,"Hess, Horn and Vincent",https://garrett.biz/,Rwanda,Seamless asymmetric open system,1998,Food / Beverages,366
62,00B30CbB82C35a3,"Greene, Lopez and Jacobs",https://www.montoya-conrad.com/,Malaysia,Organic background strategy,2005,Computer Software / Engineering,4446
63,fF27c7D1cc73a26,"Riddle, Brewer and Boone",http://dennis.com/,Togo,User-friendly context-sensitive neural-net,1977,Animation,7941
64,cfE69a7e3769286,Bauer Ltd,http://www.archer.info/,Puerto Rico,De-engineered disintermediate implementation,1978,Military Industry,3882
65,18968E7EBB4FA4C,Jordan Group,https://www.york-willis.org/,French Polynesia,Inverse hybrid structure,2018,Publishing Industry,7717
66,277FEAA51CbfDd4,Price-Griffin,http://burton-russell.info/,Armenia,User-centric secondary software,2016,Transportation,2840
67,86AEE5e0f33bfC9,Arnold-Stokes,https://www.carroll-munoz.com/,Turkey,Proactive 5thgeneration adapter,1974,Semiconductors,1084
68,Fe9CCBBcCCF29D0,"Miller, Briggs and Whitaker",https://www.rollins-aguirre.com/,Guinea-Bissau,Multi-tiered explicit extranet,2007,Insurance,2574
69,c7ABCbCC3d54f92,Soto-Sweeney,https://evans.com/,Saudi Arabia,User-centric multi-tasking collaboration,1970,Cosmetics,2605
70,f79C3Bb17c18617,Chen Inc,https://castillo.net/,Isle of Man,Sharable cohesive leverage,1983,Investment Management / Hedge Fund / Private Equity,8780
71,634A1C489d280B9,Floyd Inc,http://www.travis.net/,Bangladesh,Robust solution-oriented database,2002,Philanthropy,7564
72,ef7916Bc4ca3Acb,"Harvey, Mays and Wallace",https://www.pitts.com/,Latvia,Total disintermediate algorithm,2015,Think Tanks,4963
73,5Ed9cf1ec098B7E,Liu LLC,https://montoya.org/,Denmark,Advanced heuristic data-warehouse,1970,Wine / Spirits,4631
74,F0fBa4cDfEac0df,Le PLC,http://melton.biz/,Sierra Leone,Down-sized user-facing Graphical User Interface,1996,Semiconductors,9463
75,c7CEA8AD21afA13,Doyle-Clayton,https://www.berg-meza.net/,Lao People's Democratic Republic,Synergistic next generation flexibility,2023,Staffing / Recruiting,5022
76,89020a71B036De3,"Tran, Reed and Bell",http://www.russell.info/,Bermuda,Right-sized regional hardware,1975,Photography,9313
77,842CAFbC464950A,Schmitt-Gonzales,http://www.dennis-hancock.com/,Lao People's Democratic Republic,Open-architected background monitoring,1993,Fundraising,7810
78,1eABeC63cEac39c,"Davis, Cantrell and Browning",https://miranda.com/,Russian Federation,Ergonomic context-sensitive encoding,2012,Alternative Dispute Resolution,6922
79,eA2cBbC06FCC8f0,"Parrish, Carter and Atkinson",http://buckley-scott.com/,Palestinian Territory,Adaptive optimizing success,2021,Cosmetics,761
80,eA0B25Fd00DbAd7,"Herrera, Cohen and Keller",http://sharp.biz/,Burkina Faso,Synergized 4thgeneration workforce,1975,Public Safety,6027
81,F0eeacB0344aCD1,"Donovan, Hines and Morrison",http://sampson.com/,Saudi Arabia,Team-oriented bandwidth-monitored complexity,1999,Performing Arts,8504
82,7b2d6509966a93c,"Farrell, Hahn and Lindsey",http://www.harrison-estrada.com/,Northern Mariana Islands,Progressive even-keeled website,1987,Health / Fitness,9551
83,5f655a5A7DC165d,Little Ltd,http://chung-chaney.info/,Niger,Operative discrete knowledge user,1994,Food / Beverages,4852
84,29dE5343400E5be,Dalton Inc,http://hamilton.net/,Finland,Managed bi-directional focus group,2004,Military Industry,6497
85,EacB5B8F3A6CBf0,Simmons-Shaw,https://www.humphrey.biz/,Cote d'Ivoire,Compatible executive superstructure,1999,Broadcast Media,6064
86,2A791EDaD0893BD,Warren Inc,http://lamb.org/,Rwanda,Progressive cohesive collaboration,1984,Supermarkets,6657
87,316D4C19AdA429A,"Olson, Morton and Clay",https://savage.com/,Singapore,Virtual real-time workforce,2017,International Trade / Development,6405
88,dCdBb78beb5D9AA,Lucas-Abbott,https://www.carlson.org/,Brazil,Object-based human-resource success,1993,Publishing Industry,492
89,39dFCAEaf18fac7,"Benjamin, Heath and Macias",https://www.vincent.info/,Timor-Leste,Configurable bifurcated emulation,1991,Graphic Design / Web Design,5119
90,f9B85d41C6C6B39,Stone-Davis,http://juarez.com/,Benin,Programmable background policy,1986,Performing Arts,9855
91,ba3b1f00C768A81,"Ford, Sharp and Haley",https://www.walters.biz/,Brunei Darussalam,Upgradable mobile concept,1989,Renewables / Environment,2706
92,6CbccD7FCa01f44,Ponce LLC,https://wilson.com/,Guernsey,Innovative bottom-line capability,2000,Public Relations / PR,1267
93,dCE3004Aa9Dd8fc,Jensen PLC,http://www.parker.org/,British Indian Ocean Territory (Chagos Archipelago),Exclusive needs-based access,1972,Dairy,8209
94,5cDFdaEDDFfBFCF,Rollins Inc,https://patrick.com/,Puerto Rico,Enterprise-wide clear-thinking knowledge user,1999,Education Management,9177
95,A6454CaB19ADDae,English PLC,https://lowe.net/,Northern Mariana Islands,Seamless national complexity,1970,Investment Banking / Venture,2120
96,639e8Aaa6DfF4EB,Ellison-Lucas,http://www.underwood.com/,Bermuda,Ergonomic directional focus group,1990,Import / Export,3520
97,fB3FabA7297c63a,"Valenzuela, Barry and Fuller",https://www.orr.com/,Macao,Vision-oriented foreground database,1977,International Affairs,7717
98,Ea5d4af6166A4AE,Schultz-Clements,http://www.delgado.com/,Burundi,Upgradable stable model,1997,Utilities,7755
99,8C3Dfba38fAA57B,Trujillo-Krueger,http://www.lamb.com/,Afghanistan,Decentralized 24/7 frame,2004,Law Enforcement,4034
100,A0faba78895fc86,"Mayo, Mcconnell and Herring",https://www.becker.net/,Syrian Arab Republic,Organized responsive portal,1970,Performing Arts,3057
